source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
56	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer002PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer002PairBlock001	14	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block014.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block014
57	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer002PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer002PairBlock002	14	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block014.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block014
58	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer002PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer002PairBlock003	14	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block014.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block014
59	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer002PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer002PairBlock004	14	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block014.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block014
60	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer002PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer002PairBlock005	15	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block015.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block015
61	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer002PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer002PairBlock006	15	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block015.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block015
62	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer002PairBlock007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer002PairBlock007	15	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block015.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block015
63	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer002PairBlock008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer002PairBlock008	15	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block015.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block015
64	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer002Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer002Pairs	16	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block016
65	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer002Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer002Checked	16	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block016
66	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003Data	16	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block016
67	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003Arithmetic	16	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block016
68	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003Enumeration	17	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block017.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block017
69	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock000	17	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block017.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block017
70	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock001	17	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block017.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block017
71	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock002	17	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block017.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block017
72	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock003	18	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block018.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block018
73	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock004	18	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block018.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block018
74	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock005	18	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block018.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block018
75	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock006	18	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block018.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block018
76	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock007	19	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block019.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block019
77	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock008	19	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block019.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block019
78	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock009	19	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block019.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block019
79	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003PairBlock010.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003PairBlock010	19	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block019.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block019
80	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003Pairs	20	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block020.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block020
81	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer003Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer003Checked	20	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block020.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block020
82	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layers000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layers000	20	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block020.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block020
83	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004Data	20	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block020.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block020
84	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004Arithmetic	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block021
85	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004Enumeration	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block021
86	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004PairBlock000	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block021
87	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004PairBlock001	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block021
88	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004PairBlock002	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block022
89	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004PairBlock003	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block022
90	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004PairBlock004	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block022
91	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004PairBlock005	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block022
92	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004PairBlock006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004PairBlock006	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block023
93	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004PairBlock007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004PairBlock007	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block023
94	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004PairBlock008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004PairBlock008	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block023
95	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004PairBlock009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004PairBlock009	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block023
96	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004Pairs	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block024
97	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer004Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer004Checked	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block024
98	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005Data	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block024
99	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005Arithmetic	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block024
100	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005Enumeration	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block025
101	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005PairBlock000	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block025
102	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005PairBlock001	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block025
103	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005PairBlock002	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block025
104	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005PairBlock003	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block026
105	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005PairBlock004	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block026
106	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005PairBlock005	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block026
107	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005Pairs	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block026
108	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer005Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer005Checked	27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block027.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block027
109	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer006Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer006Data	27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block027.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block027
110	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer006Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer006Arithmetic	27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block027.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block027
