# command: LEAN -j1 -M2048 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260911T053500944693Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row142B32/Block000.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row142B32/Block000.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-11T05:35:18.861920Z
# finished_utc: 2026-09-11T05:35:39.266136Z
# exit_code: 0
# timed_out: False
'B699LowIndex.LowIndexLean513dc7cc.row142' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_good000_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good229_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good230_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good231_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good232_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good233_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good234_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good235_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good236_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good237_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good238_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good239_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good240_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good241_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good242_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good243_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good244_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good245_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good246_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good247_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_good248_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_goods_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_registered' depends on axioms: [propext]
'B699LowIndex.LowIndexLean513dc7cc.row142_small_checked' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layerCover_checked' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_bounds_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row142_layer000_pairs008' does not depend on any axioms
