# command: LEAN -j1 -M2048 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260911T025513431127Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row066B64/Block000.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row066B64/Block000.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-11T02:55:28.249555Z
# finished_utc: 2026-09-11T02:56:01.393593Z
# exit_code: 0
# timed_out: False
'B699LowIndex.LowIndexLean513dc7cc.row066' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row066_good000_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer000_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer001_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer002_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer003_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer004_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer005_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer006_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row066_layer007_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
