source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
56	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers044.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers044	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
57	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers048.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers048	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
58	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers052.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers052	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
59	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers056.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers056	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
60	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers060.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers060	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
61	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers064.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers064	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
62	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers068.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers068	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
63	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers072.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers072	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Block001
64	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers076.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers076	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
65	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers080.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers080	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
66	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers084.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers084	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
67	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers088.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers088	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
68	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers092.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers092	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
69	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers096.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers096	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
70	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers100.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers100	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
71	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers104.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers104	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
72	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers108.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers108	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
73	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/Layer113.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Layer113	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
74	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers112.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers112	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
75	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/LayersChecked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.LayersChecked	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
76	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Checked	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
77	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Original	2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/bundles/row029/Original.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».bundles.row029.Original
