round	round_slug	source_zip	zip_member	logical_path	sha256	size	canonical_object
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/REPORT.md	REPORT.md	3a4a532cfe8bcbceb34b50f925685f4b358e7e3a33ffe66241bacc7151c56b9c	5697	objects/sha256/3a/3a4a532cfe8bcbceb34b50f925685f4b358e7e3a33ffe66241bacc7151c56b9c
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/SHA256SUMS	SHA256SUMS	fd9abb0b3910bc704fdf51cb47df8b0576fd8824ccf9fd5ae6951e719ebdc754	2621	objects/sha256/fd/fd9abb0b3910bc704fdf51cb47df8b0576fd8824ccf9fd5ae6951e719ebdc754
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	89009747dc4947ea3793928cc5a039bf894ab6550316326a690fe708d47915e6	775	objects/sha256/89/89009747dc4947ea3793928cc5a039bf894ab6550316326a690fe708d47915e6
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	1b35ea266e6a6d08f93653f56b46afe525a6c2c4b108a828ca134f11e38e8d66	975	objects/sha256/1b/1b35ea266e6a6d08f93653f56b46afe525a6c2c4b108a828ca134f11e38e8d66
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/inputs/PREVIOUS_HANDOFF.md	inputs/PREVIOUS_HANDOFF.md	95acd6f5cb529d4d3874ea3ad2a2a51724bfa3ebdada437a43575808a8ca2105	2114	objects/sha256/95/95acd6f5cb529d4d3874ea3ad2a2a51724bfa3ebdada437a43575808a8ca2105
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/inputs/PREVIOUS_PROOFS.md	inputs/PREVIOUS_PROOFS.md	085bc6dacab0c5219ee3f3c5a297f52b962b915a023ab2f1c6888ac235516dfa	6481	objects/sha256/08/085bc6dacab0c5219ee3f3c5a297f52b962b915a023ab2f1c6888ac235516dfa
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/logs/close_022.log	logs/close_022.log	fe0f7743def008959a4b9b86cf02e269eb8b51d19a26f5cac5623baeed890bce	2228	objects/sha256/fe/fe0f7743def008959a4b9b86cf02e269eb8b51d19a26f5cac5623baeed890bce
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/logs/close_022.time	logs/close_022.time	5894b6fabbfa99a2565ce3035557cf32fccde732804366f5488860a4054cd200	17	objects/sha256/58/5894b6fabbfa99a2565ce3035557cf32fccde732804366f5488860a4054cd200
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/logs/close_202.log	logs/close_202.log	a26de95e4e7818aae563896e61280744fc206a240bb35a0009d3d9876d2c5f29	1381	objects/sha256/a2/a26de95e4e7818aae563896e61280744fc206a240bb35a0009d3d9876d2c5f29
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/logs/close_202.time	logs/close_202.time	74e37ad32f910eca167ae0ae2adc1a898f10fe70b6ace68cfd2ee03107c82419	17	objects/sha256/74/74e37ad32f910eca167ae0ae2adc1a898f10fe70b6ace68cfd2ee03107c82419
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/logs/final_replay.log	logs/final_replay.log	97610844b0b5f9cc1027ebd9c51b2eca80e097621eaff847aed2f91a9c869b56	839	objects/sha256/97/97610844b0b5f9cc1027ebd9c51b2eca80e097621eaff847aed2f91a9c869b56
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/logs/final_replay.time	logs/final_replay.time	d2c0e90f7c628df2a6c4302173163c843b2ecc3fdd8bbe6534a07b8000587630	17	objects/sha256/d2/d2c0e90f7c628df2a6c4302173163c843b2ecc3fdd8bbe6534a07b8000587630
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/logs/frozen_replay.log	logs/frozen_replay.log	f2d797f9bd85ff20173db00d6923da927880cd983776630d15229a3a2799897d	932	objects/sha256/f2/f2d797f9bd85ff20173db00d6923da927880cd983776630d15229a3a2799897d
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/logs/frozen_replay.time	logs/frozen_replay.time	e1809bf40c97cef8d5fb804cd295cfa8fe0a12487e5c7dcf4fffa01da5b95655	17	objects/sha256/e1/e1809bf40c97cef8d5fb804cd295cfa8fe0a12487e5c7dcf4fffa01da5b95655
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/logs/independent_check.log	logs/independent_check.log	7d650e79146295a3f7da49a7aa6ca9aa3818b293d9d341543be77862b783af3f	387	objects/sha256/7d/7d650e79146295a3f7da49a7aa6ca9aa3818b293d9d341543be77862b783af3f
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/logs/independent_check.time	logs/independent_check.time	cde469bb4c57f5232fe55762527554ede120e84d6496a58572a2ca2bb9c0f6ac	16	objects/sha256/cd/cde469bb4c57f5232fe55762527554ede120e84d6496a58572a2ca2bb9c0f6ac
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/outputs/close_022.json	outputs/close_022.json	fe0f7743def008959a4b9b86cf02e269eb8b51d19a26f5cac5623baeed890bce	2228	objects/sha256/fe/fe0f7743def008959a4b9b86cf02e269eb8b51d19a26f5cac5623baeed890bce
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/outputs/close_202.json	outputs/close_202.json	a26de95e4e7818aae563896e61280744fc206a240bb35a0009d3d9876d2c5f29	1381	objects/sha256/a2/a26de95e4e7818aae563896e61280744fc206a240bb35a0009d3d9876d2c5f29
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/outputs/independent_check.json	outputs/independent_check.json	7d650e79146295a3f7da49a7aa6ca9aa3818b293d9d341543be77862b783af3f	387	objects/sha256/7d/7d650e79146295a3f7da49a7aa6ca9aa3818b293d9d341543be77862b783af3f
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/replay.sh	replay.sh	4b1619d8b79fa789c4d020f347103473f6794fc4ec2b5bf75c594a2a68b103c9	1053	objects/sha256/4b/4b1619d8b79fa789c4d020f347103473f6794fc4ec2b5bf75c594a2a68b103c9
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/src/close_022.py	src/close_022.py	96ba3f1faa67a8e1c705847efd6f302a0a0ef6b65597a2bd410af8a71a53012b	11103	objects/sha256/96/96ba3f1faa67a8e1c705847efd6f302a0a0ef6b65597a2bd410af8a71a53012b
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/src/close_202.py	src/close_202.py	49fd72ba79f05307a9d38c3e8f09988648065bb7b7ca3222d0d5e449856a4f4b	7563	objects/sha256/49/49fd72ba79f05307a9d38c3e8f09988648065bb7b7ca3222d0d5e449856a4f4b
4	OCTIC-ALL	B699-i3-octic-all-20260922.zip	B699-i3-octic-all-20260922/src/independent_check.py	src/independent_check.py	ef0e115f98ca4b6317a9bf277142dbfe972aa0aae397f05562b8be62be23dbd4	2684	objects/sha256/ef/ef0e115f98ca4b6317a9bf277142dbfe972aa0aae397f05562b8be62be23dbd4
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/README.md	README.md	242ec299ae46cd6608a63d24fa50ffb7c2011bbe8627b85dda2cff703f00aed7	308	objects/sha256/24/242ec299ae46cd6608a63d24fa50ffb7c2011bbe8627b85dda2cff703f00aed7
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/src/independent_check.py	src/independent_check.py	eab528f2e87ca6e860cef18f5ed322c4a230c90aa40f3d97a7614398a99c687e	1469	objects/sha256/ea/eab528f2e87ca6e860cef18f5ed322c4a230c90aa40f3d97a7614398a99c687e
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/src/derive_111.py	src/derive_111.py	517b29cf54b27c7d3838666a0f092a687cc6c1442c8bd497982487ee0eff7846	3390	objects/sha256/51/517b29cf54b27c7d3838666a0f092a687cc6c1442c8bd497982487ee0eff7846
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/src/replay_nonic.py	src/replay_nonic.py	d506190ad16da73e7067cf8d97004d07ffe39ecc619af705499e726cefb0086d	6716	objects/sha256/d5/d506190ad16da73e7067cf8d97004d07ffe39ecc619af705499e726cefb0086d
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/src/cost_probe_21.py	src/cost_probe_21.py	c6f42be9cdd070a4c212b1d20d2a87c9195858c7aa78cd0d1e5f9cf7db85d29c	1274	objects/sha256/c6/c6f42be9cdd070a4c212b1d20d2a87c9195858c7aa78cd0d1e5f9cf7db85d29c
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/ENVIRONMENT.json	ENVIRONMENT.json	0a4859f8f2dc38366969cca9b7c0a9122377df3b86747a1767bcb04196ccf6c0	198	objects/sha256/0a/0a4859f8f2dc38366969cca9b7c0a9122377df3b86747a1767bcb04196ccf6c0
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/outputs/nonic_reduce6.json	outputs/nonic_reduce6.json	48b1b41dcd31d4131ffd0ac975b4248159154d515700e468e9103a37e8810346	6080	objects/sha256/48/48b1b41dcd31d4131ffd0ac975b4248159154d515700e468e9103a37e8810346
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/outputs/derive_111.json	outputs/derive_111.json	e549bb3c110f1c4ddfb829d1f4b20ec81fa558aaf7402c5bd55bd21994f48ec8	2770	objects/sha256/e5/e549bb3c110f1c4ddfb829d1f4b20ec81fa558aaf7402c5bd55bd21994f48ec8
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/outputs/independent_check.json	outputs/independent_check.json	28dff4fb187334e06086d8998905d81247d2ce103ffb86aa2a1f44885cb3453a	716	objects/sha256/28/28dff4fb187334e06086d8998905d81247d2ce103ffb86aa2a1f44885cb3453a
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/outputs/cost_probe_21.json	outputs/cost_probe_21.json	4b59066c11f9cb641a069a0dde63e420617dcfcad5b1df145d75552e16814009	1265	objects/sha256/4b/4b59066c11f9cb641a069a0dde63e420617dcfcad5b1df145d75552e16814009
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/PROOFS.md	PROOFS.md	ca65463e7173eff8f320b8349f7188668e5dffb59f56fa1746ae455bd5cd36d6	8196	objects/sha256/ca/ca65463e7173eff8f320b8349f7188668e5dffb59f56fa1746ae455bd5cd36d6
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/FRONTIER.json	FRONTIER.json	7c64b1face4330ba48b30411036025259056401ba10539e882b6d1dcb69c467b	809	objects/sha256/7c/7c64b1face4330ba48b30411036025259056401ba10539e882b6d1dcb69c467b
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	581a39ea885c84bc9a7c02230ee5786ba56418c30219e61f2cad359ce37ff458	742	objects/sha256/58/581a39ea885c84bc9a7c02230ee5786ba56418c30219e61f2cad359ce37ff458
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/PACKAGE_INDEX.md	PACKAGE_INDEX.md	f2df66cbee2df42f423b0283c157acc42dae74d290ac23dce1b81148c4bf7462	1028	objects/sha256/f2/f2df66cbee2df42f423b0283c157acc42dae74d290ac23dce1b81148c4bf7462
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/inputs/PREVIOUS_HANDOFF.md	inputs/PREVIOUS_HANDOFF.md	d66a4957445962724ecb47bdbc6ca17b8626ed8c6ef6282a17e5b8c09337fe49	1859	objects/sha256/d6/d66a4957445962724ecb47bdbc6ca17b8626ed8c6ef6282a17e5b8c09337fe49
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/logs/derive_111.log	logs/derive_111.log	dc2e5763f7ab069f278974caa34879b9f09f791405f59471ba8905cd5027b316	16	objects/sha256/dc/dc2e5763f7ab069f278974caa34879b9f09f791405f59471ba8905cd5027b316
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/logs/independent_check.time	logs/independent_check.time	4c4a5f4339074b3f23cfabc0726497cfaa0202ad33f2276464fd5576e2023358	16	objects/sha256/4c/4c4a5f4339074b3f23cfabc0726497cfaa0202ad33f2276464fd5576e2023358
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/logs/derive_111.time	logs/derive_111.time	42050647bbec2048a2c0c80dfca5335617783baed1e82062f23b33ed20dc6c44	17	objects/sha256/42/42050647bbec2048a2c0c80dfca5335617783baed1e82062f23b33ed20dc6c44
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/logs/replay_nonic.time	logs/replay_nonic.time	f2562f730f377280d81143cbe38aed6cc1a590cb9c50d60e44233471bed795de	17	objects/sha256/f2/f2562f730f377280d81143cbe38aed6cc1a590cb9c50d60e44233471bed795de
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/logs/replay_nonic.log	logs/replay_nonic.log	8e3c3dc407294223b86ea4462d744df40c26e82bab08f8928f2da2bc508417c9	26	objects/sha256/8e/8e3c3dc407294223b86ea4462d744df40c26e82bab08f8928f2da2bc508417c9
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/logs/clean_replay.time	logs/clean_replay.time	bf02939bbbc7fb4679985f37f5a688352227757d9974fc0f1cc5db3d8c3d757c	17	objects/sha256/bf/bf02939bbbc7fb4679985f37f5a688352227757d9974fc0f1cc5db3d8c3d757c
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/logs/cost_probe_21.log	logs/cost_probe_21.log	8cb4dc0cc704ca40f642cbf057fc4b5088b5794d235c230339cf5e65c07fb813	19	objects/sha256/8c/8cb4dc0cc704ca40f642cbf057fc4b5088b5794d235c230339cf5e65c07fb813
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/logs/cost_probe_21.time	logs/cost_probe_21.time	b201243eab675032b42b84af19e709e63bcf3824c42ae71568497aff0a511ed4	17	objects/sha256/b2/b201243eab675032b42b84af19e709e63bcf3824c42ae71568497aff0a511ed4
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/logs/clean_replay.log	logs/clean_replay.log	643eec13ce285827dc60bd42412194cc0c15ec62b0625f00d93ff70a64ea4d1a	149	objects/sha256/64/643eec13ce285827dc60bd42412194cc0c15ec62b0625f00d93ff70a64ea4d1a
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/logs/independent_check.log	logs/independent_check.log	5933f0da68ac198790bbb794d2820653abe730f4ecd2d604c3c3036e47cb06ca	23	objects/sha256/59/5933f0da68ac198790bbb794d2820653abe730f4ecd2d604c3c3036e47cb06ca
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	7b1dff075af9e4946d997f07ee8f2db6dc5be67dc3052ff621f672cd9d63813e	1157	objects/sha256/7b/7b1dff075af9e4946d997f07ee8f2db6dc5be67dc3052ff621f672cd9d63813e
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/REPLAY.md	REPLAY.md	4b1853bcb9e944ff380d00bd98d14a7f3fd95334f41ddbd502b021ce7e60c9ab	807	objects/sha256/4b/4b1853bcb9e944ff380d00bd98d14a7f3fd95334f41ddbd502b021ce7e60c9ab
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/SHA256SUMS	SHA256SUMS	3b4aabbf7c75f4f7f051d91e0e77fd0fc9761d065bc50836b5c0da1395f6a803	2909	objects/sha256/3b/3b4aabbf7c75f4f7f051d91e0e77fd0fc9761d065bc50836b5c0da1395f6a803
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/FAILURES.md	FAILURES.md	a0c1aaa0fb6ba40a6a1315c589c0b141a3322787fb0e9f4d6719d61231cf76e3	1052	objects/sha256/a0/a0c1aaa0fb6ba40a6a1315c589c0b141a3322787fb0e9f4d6719d61231cf76e3
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/HANDOFF.md	HANDOFF.md	1490882b6c58a13d4a66cddd4f6a85fc8d8e358d26db81406548b66dae880af1	1463	objects/sha256/14/1490882b6c58a13d4a66cddd4f6a85fc8d8e358d26db81406548b66dae880af1
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/replay.sh	replay.sh	13742ad95688ff967f80b8ea72b6ca4895dd1053571c7a0cc76d4a46cfce1fa2	570	objects/sha256/13/13742ad95688ff967f80b8ea72b6ca4895dd1053571c7a0cc76d4a46cfce1fa2
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/REPORT.md	REPORT.md	346e3ec52cde8b9ebf61c460412f65ca814aa535b4f8b092b58078abc1e4e5c1	3483	objects/sha256/34/346e3ec52cde8b9ebf61c460412f65ca814aa535b4f8b092b58078abc1e4e5c1
5	NONIC-REDUCE6	B699-i3-nonic-reduce6-20260922.zip	B699-i3-nonic-reduce6-20260922/MANIFEST.json	MANIFEST.json	94d64d83be07d7446f2ccee9e779aa6766cdb8883d53cc2191a109cc0c1879d5	5058	objects/sha256/94/94d64d83be07d7446f2ccee9e779aa6766cdb8883d53cc2191a109cc0c1879d5
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/COMPUTATION_CERTIFICATE.md	COMPUTATION_CERTIFICATE.md	0a6aafd928ffaeaef77cfcf9b6dc6feac28859f8ccd3fa7e4aacf0791ba3a202	14383	objects/sha256/0a/0a6aafd928ffaeaef77cfcf9b6dc6feac28859f8ccd3fa7e4aacf0791ba3a202
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/ENVIRONMENT.json	ENVIRONMENT.json	13ddb75da6986f862f537dca539e865c265f9a345dccc6887e82d3f8a8b698a9	226	objects/sha256/13/13ddb75da6986f862f537dca539e865c265f9a345dccc6887e82d3f8a8b698a9
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/ERRATA.md	ERRATA.md	82b60b28211072b94badc447a5cf8926c94c6a85e9417b36e70e4b76ade99457	1444	objects/sha256/82/82b60b28211072b94badc447a5cf8926c94c6a85e9417b36e70e4b76ade99457
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/FAILURES.md	FAILURES.md	21a1184eb2dd0adf5d1fff7c82b0af20d4c628eaf2bb2ec565f5d7161baba1cc	1150	objects/sha256/21/21a1184eb2dd0adf5d1fff7c82b0af20d4c628eaf2bb2ec565f5d7161baba1cc
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/FRONTIER.json	FRONTIER.json	ee941e2746b7eb681db9c75928963e6aa338f137871ca2244eb3d26a21dbdca8	674	objects/sha256/ee/ee941e2746b7eb681db9c75928963e6aa338f137871ca2244eb3d26a21dbdca8
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/HANDOFF.md	HANDOFF.md	186193327b0a5357f679494485763371cf81bb92d0665b43d751d61fe630efc6	1843	objects/sha256/18/186193327b0a5357f679494485763371cf81bb92d0665b43d751d61fe630efc6
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/MANIFEST.json	MANIFEST.json	e14bd113245d650ddfb36370a3a6be5ad3edac11a709ce667183fe5a2492f055	839	objects/sha256/e1/e14bd113245d650ddfb36370a3a6be5ad3edac11a709ce667183fe5a2492f055
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/PROOFS.md	PROOFS.md	ca2d438dd6eb510c707b34c0fbf194617b2d070a910f1157292f6a41592c8a71	16498	objects/sha256/ca/ca2d438dd6eb510c707b34c0fbf194617b2d070a910f1157292f6a41592c8a71
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/README.md	README.md	b42df5fdf633358428a90e9a60a86fc51511bfef6e86ab5e9d869711aea9dd35	529	objects/sha256/b4/b42df5fdf633358428a90e9a60a86fc51511bfef6e86ab5e9d869711aea9dd35
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/REPLAY.md	REPLAY.md	18e56d076baa3d3bdf45a30a51572329fd0239466210c815de2b94926620cd6e	1281	objects/sha256/18/18e56d076baa3d3bdf45a30a51572329fd0239466210c815de2b94926620cd6e
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/REPORT.md	REPORT.md	8890a239444829f706aa64697e301508d10671c80581bdb80b63d9300932856a	2924	objects/sha256/88/8890a239444829f706aa64697e301508d10671c80581bdb80b63d9300932856a
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/SHA256SUMS	SHA256SUMS	0b16ad2d4f8dfc0e8b374576efd195c3df3cd491826c8dd7a4fbea8fd3a8be15	2198	objects/sha256/0b/0b16ad2d4f8dfc0e8b374576efd195c3df3cd491826c8dd7a4fbea8fd3a8be15
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	4fa1ce5611e6c2adf7051c37ca0ee7cdddf86124a422edf2759c03277581d334	1383	objects/sha256/4f/4fa1ce5611e6c2adf7051c37ca0ee7cdddf86124a422edf2759c03277581d334
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	5b579c95b499f4cf5ce3e0bc590e0f5e2c157947d69c5d984e43ad5d3dda3787	1095	objects/sha256/5b/5b579c95b499f4cf5ce3e0bc590e0f5e2c157947d69c5d984e43ad5d3dda3787
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/certificates/exact.json	certificates/exact.json	7d46f8af2ef7e7b301535b27ddf093eb4950638619c3d4ac101b1d95992f301c	61502	objects/sha256/7d/7d46f8af2ef7e7b301535b27ddf093eb4950638619c3d4ac101b1d95992f301c
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/certificates/independent.json	certificates/independent.json	85ce8c8362cd92a7033db4f8628c2f28b37570c5015f20eadd4749286a4d6ee9	587	objects/sha256/85/85ce8c8362cd92a7033db4f8628c2f28b37570c5015f20eadd4749286a4d6ee9
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/inputs/B699-i3-nonic-reduce6-20260922.zip	inputs/B699-i3-nonic-reduce6-20260922.zip	8b611bfd3aeb1c9babfc4c68dcd3917759cb0e5fee5058180064f5d0502744a6	37631	objects/sha256/8b/8b611bfd3aeb1c9babfc4c68dcd3917759cb0e5fee5058180064f5d0502744a6
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/inputs/HANDOFF.md	inputs/HANDOFF.md	1490882b6c58a13d4a66cddd4f6a85fc8d8e358d26db81406548b66dae880af1	1463	objects/sha256/14/1490882b6c58a13d4a66cddd4f6a85fc8d8e358d26db81406548b66dae880af1
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/inputs/PROOFS.md	inputs/PROOFS.md	ca65463e7173eff8f320b8349f7188668e5dffb59f56fa1746ae455bd5cd36d6	8196	objects/sha256/ca/ca65463e7173eff8f320b8349f7188668e5dffb59f56fa1746ae455bd5cd36d6
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/logs/clean_replay.log	logs/clean_replay.log	3cfbc10cd1ded60a58c21f7d558441900a95e8225efbb4491b435b07d41726d4	935	objects/sha256/3c/3cfbc10cd1ded60a58c21f7d558441900a95e8225efbb4491b435b07d41726d4
6	NONIC-ALL-CORRECTED	B699-i3-nonic-all-corrected-20260924.zip	B699-i3-nonic-all-corrected-20260924/logs/first_run.log	logs/first_run.log	92885b54f8b844ce5e7ca1eb9daf1f57bd242bf8c2976151a584ad0dda37ea3c	247	objects/sha256/92/92885b54f8b844ce5e7ca1eb9daf1f57bd242bf8c2976151a584ad0dda37ea3c
