archive_path	original_path	size_bytes	sha256	kind
03_EVIDENCE_ZIPS/B699-ProE-i3-minus-slot-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-minus-slot-evidence-20260920.zip	64587	bacc13b0c3b2f3d3a453b571aaf4bda243796bd5dc44e5b09dc7d2ac9a907989	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-order5-obstruction-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-order5-obstruction-evidence-20260920.zip	200539	1e254bc39c7e750c17b126c645cf9beb2f9757b1a4d44421bebf5d08f0032668	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-primepower-plus-square-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-primepower-plus-square-evidence-20260920.zip	71088	a5b9fbb42f6544efd14f00e4a1115d2b158a6268f092138e52f8d98c3b78770d	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-saturated-square-slots-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-saturated-square-slots-evidence-20260920.zip	68766	af4fa2858f17007ee2cda76baa54c4288d22afe9c25f5851564d6fd7cab44e4a	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-square-high-side-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-square-high-side-evidence-20260920.zip	63015	f618f94a7e662f32b076aea16ba13e5d2fcb67d8816b2005d7c671b7ff72a876	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-square-source-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-square-source-evidence-20260920.zip	995545	94de6ca654d314cc5be98c0b673d9a690d2b39a6afebac957928754b3f9eb458	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-two-slot-cubic-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-two-slot-cubic-evidence-20260920.zip	138233	c2ea47c6d0c1e98fae0338e207b3ca84880d167cebc6e869e13332215d16d107	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-unrestricted-xi-square-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-unrestricted-xi-square-evidence-20260920.zip	63834	d67237b5fe07a6373f7b86e1546df5e01b22b8713204971c508342362c1f3d3c	evidence_zip_original_bytes
03_EVIDENCE_ZIPS/B699-ProE-i3-variable-modulus-evidence-20260920.zip	/mnt/data/B699-ProE-session-complete-20260920/03_EVIDENCE_ZIPS/B699-ProE-i3-variable-modulus-evidence-20260920.zip	711665	ec08a4b4eaee413b4f6a0557578d557e31c7b4cea80cc1d2e3a8e58fa3617093	evidence_zip_original_bytes
05_VALIDATION_AND_REPLAY/B699-ProE-binary-cyclotomic-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-binary-cyclotomic-archive-validation.json	1030	56c475c4473d3986958b99c1abccd0cd76503d2d7d890eb4963b3adda9dcc478	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-h13-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-h13-archive-validation.json	627	65b0e951628509a1a4f52be52e09db1dd4369a1bfcf1496ae479f2a50ee1455c	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-joint-cyclotomic-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-joint-cyclotomic-archive-validation.json	3355	bddb8de838e9a14498455ed8d5ba72fbfd58c93f15bbdef6c150233b067bf579	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-maximal-order5-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-maximal-order5-archive-validation.json	909	8b34ceb5e47d5b54aa469bc6d33d1cd0c1f8d4ff9d316dab97a2b4abf0a11547	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-minus-slot-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-minus-slot-archive-validation.json	2604	e7fe1d09ae4171393eb480ffa570939e9e249fa80fa0d31a5694b8cb931af017	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-order5-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-order5-archive-validation.json	876	f600d137935c2b47809cd694962abd99cf31e66358ae2c36295993309418a9e2	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-plus-square-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-plus-square-archive-validation.json	2156	7ca81abe9e733ffeee048e34fc903e0bbbaab989fe2c8c1b9de174e4131e74aa	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-saturated-square-slots-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-saturated-square-slots-archive-validation.json	1082	a0822e443fd99a3af6ff0a32acf473167f0ebd50a2a6daaae8e8b3ae29412246	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-square-high-side-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-square-high-side-archive-validation.json	1064	03ea2d5f9f69c6e8d89be2fc5f296e9fedcae15ae601178c801cec4e2e78ce40	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-square-source-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-square-source-archive-validation.json	988	e75b9332d9751d66eec2a09c3f4794b60487510445a0907691c80304d0fc8a4e	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-two-slot-cubic-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-two-slot-cubic-archive-validation.json	896	efcb8b74ae04b523ddd5bf839e4277aa882b1553d4398bd0ccfa2bbeee463351	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-uxs12-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-uxs12-archive-validation.json	1457	4d6d832c7e9b0b04de0c7fb365b25a033bda0a3f1e50f408de6dcb76bdf4a09a	validation_or_replay
05_VALIDATION_AND_REPLAY/B699-ProE-variable-modulus-archive-validation.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/B699-ProE-variable-modulus-archive-validation.json	3613	3f61894e597843dc2e8ced85aebdf984e3f3fafce21d0d2bf01b9c14ead21fee	validation_or_replay
05_VALIDATION_AND_REPLAY/two-slot-cubic-final-replay.log	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/two-slot-cubic-final-replay.log	250	4a3d1e569fa1bb4400fce9de2ddd009859ab8fb28f6d4d77975a9a998938b437	validation_or_replay
05_VALIDATION_AND_REPLAY/two-slot-cubic-initial-replay.log	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/two-slot-cubic-initial-replay.log	250	4a3d1e569fa1bb4400fce9de2ddd009859ab8fb28f6d4d77975a9a998938b437	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/FAILURES.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/FAILURES.md	3884	de455c44b01c9621536ced613d79f60b3662cd3a6af652ddfba222b6ce4bcb64	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/HANDOFF.md	3438	e96d3129048bdfc69dcf4388a7abe60c15da74c2ed5bb0b1338ce6c136037542	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/PROOFS.md	11075	0b4b508e85e6da3ca5a449810c949313fba04edeff20123d20d126e7102b5909	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/REPLAY.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/REPLAY.md	1350	18ea9981b13108cf1e64ae97459224029e2293f95301aaf976cccdf1e81a9166	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/REPORT.md	4450	8fb71ccf4f64611987f92cc39cce25dadecc7a202262e29961c84aaf5572b56d	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/RUN_NOTES.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/RUN_NOTES.md	1761	85c55a4e9494e5caeb0193e3f09dc13dbfb03cfc5c1909b38d2cfa5db607a9d2	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/SHA256SUMS	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/SHA256SUMS	2723	20c2b615519e482ae1b71cd8b1157ed3f94f70850239db359062da0b0002410d	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/SOURCE_ADOPTION.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/SOURCE_ADOPTION.md	2584	10fa6fa25614947f9390135af77bb7b1990779eb8479c8f0157b86fbcdaad11e	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/certificates/certificate.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/certificates/certificate.json	17105	9b1dcac349b08e40fac25ec4898bdd4ae42b7dec93599e5d567cc5833525ae33	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/generate.py	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/generate.py	1452	83ad3932c85c3257e31117f682ae72a9f995dad13246a1d57356fa6260d30784	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/independent.py	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/independent.py	6760	51862920a69d40dceabb0a10ef46f09f560ed2859144dc2947f0b061ba6d01b9	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/mutations.py	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/mutations.py	1958	25f1b9f3e460a7c9fcf395ce890f491497e819f08bb095eab2d297ebd1f01adb	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/poly.py	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/poly.py	2882	b48dac6f2dea5c9ad5e732b9465d97723b0c7c95b9fc63f540e664d464d2ec31	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/primary.py	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/primary.py	4473	041d083550b507d7fef9bf4756c01226dc7f53ec22d6f29bcb7a720f6249d4b8	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/consumer.py	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/consumer.py	2936	3974771e204ac0024078a0ba380bbeb11960e77e536399ad74348d2cbb204fed	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/dependencies/PREVIOUS_SATURATED_PACKAGE.zip	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/dependencies/PREVIOUS_SATURATED_PACKAGE.zip	68766	af4fa2858f17007ee2cda76baa54c4288d22afe9c25f5851564d6fd7cab44e4a	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.txt	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.txt	179	e3d600d6e9e6c913051ae76ca774fa70d8734107fbc0882c88ee0f72d6207d63	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_mixed.py	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_mixed.py	1522	bdf2fd66c67a9d21ef7d7dec5237d10953af0beedffaaa3b244127cddce34b5b	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_rows.py	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_rows.py	699	244537645849b0f95debb3e68fd92ff2c984b675f4909443290a0d4a82cb0f54	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_windows.py	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_windows.py	1030	6e54280e6e3e1fc82cfdef18714db56ee29ef9185156f8bcaf9e0f8764776021	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.json	976	f4bf16843ab6109e5e6362138f3945b6ad3c2b2d41a0ecb00d48701dec5a4555	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.txt	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.txt	1353	033f2c82d2386b63bc8672bf0725bd61534d43c204352f29cf9d744f60c4b8a2	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/window_probe.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/window_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/logs/bad_certificate_results.json	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/logs/bad_certificate_results.json	1332	aed77c9c2df780daa9883251268a9affb165c8955e862c25371b56761e140391	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/logs/replay.txt	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/logs/replay.txt	250	4a3d1e569fa1bb4400fce9de2ddd009859ab8fb28f6d4d77975a9a998938b437	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/replay.py	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/replay.py	1896	aada309413cb956d9995f1c09b7b431879c9abaa20b1578398e649304f66e994	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/OVERVIEW2026-9-26.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_FAILURES.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_FAILURES.md	3107	52175161eb742ce6663f2e30b7dafe52d307e07fde15263116e2ab018c0c0cab	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_HANDOFF.md	3075	6ba646ac0defd1ea71d3ab4251aa5dd2618c8a2879558d8a08134ae6885a4c31	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_PROOFS.md	14002	2dac87554a77f80feef1c473c23c047a729557f53f29091dd56ad61195c0e97a	validation_or_replay
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_REPORT.md	3628	a9a5e13642530e610af934050d3c342cd040b328d97577350c043e8eb37c711b	validation_or_replay
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/code/probe_mixed.py	/mnt/data/B699-ProE-session-complete-20260920/06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/code/probe_mixed.py	1522	bdf2fd66c67a9d21ef7d7dec5237d10953af0beedffaaa3b244127cddce34b5b	exploratory_not_accepted_result
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/code/probe_rows.py	/mnt/data/B699-ProE-session-complete-20260920/06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/code/probe_rows.py	699	244537645849b0f95debb3e68fd92ff2c984b675f4909443290a0d4a82cb0f54	exploratory_not_accepted_result
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/code/probe_windows.py	/mnt/data/B699-ProE-session-complete-20260920/06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/code/probe_windows.py	1030	6e54280e6e3e1fc82cfdef18714db56ee29ef9185156f8bcaf9e0f8764776021	exploratory_not_accepted_result
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/mixed_probe.json	/mnt/data/B699-ProE-session-complete-20260920/06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/mixed_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	exploratory_not_accepted_result
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/mixed_probe.txt	/mnt/data/B699-ProE-session-complete-20260920/06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/mixed_probe.txt	179	e3d600d6e9e6c913051ae76ca774fa70d8734107fbc0882c88ee0f72d6207d63	exploratory_not_accepted_result
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/row_probe.json	/mnt/data/B699-ProE-session-complete-20260920/06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/row_probe.json	976	f4bf16843ab6109e5e6362138f3945b6ad3c2b2d41a0ecb00d48701dec5a4555	exploratory_not_accepted_result
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/row_probe.txt	/mnt/data/B699-ProE-session-complete-20260920/06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/row_probe.txt	1353	033f2c82d2386b63bc8672bf0725bd61534d43c204352f29cf9d744f60c4b8a2	exploratory_not_accepted_result
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/window_probe.json	/mnt/data/B699-ProE-session-complete-20260920/06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/window_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	exploratory_not_accepted_result
