path	size_bytes	sha256
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/code/probe_units.py	1244	b980f744565fdafc27dbd01defcf26155d70510db6a6432e991e9b277f4e9a09
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/code/reject_bad.py	1481	88830d55d6f1209bf89aeb04ba44a034309d938d4d4039afbe4d32ac3ae89573
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/code/verify.py	7695	8f5489fb107f8c8ca354e27fe8e6ac68fe4a3c0ef5f70ed5ac0a44965e632328
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/code/verify_endpoint_matrix.py	1935	1472b7ed31485f93f521ca5ebc643f8e865f5ebf906dc50d5ea6b01d9ccd4453
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/notes/ROUTE.md	1372	5cddbc26fb93d8867f427c12fe1f46746a989deb57225cd17bab36c2ea9bc880
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/outputs/apt-update.log	364	690eedad8ac1ea28dbb7340d98b2aad801df3a4fd7367186f07f6d82f3386a0c
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/outputs/bad_certificate_tests.json	966	38ff2922a12f48b293210ebb4e821cd8953c07df246d48289a97fed0b5386ab9
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/outputs/environment.json	486	18d5fef9ef556cc087083eade1f4d820afe2ff4fed2b1163b8c3ff736373f60e
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/outputs/exact_verification.json	744	c41dee24567dc125748538146573847f886ce62459ae9c468d4e17c5eb87cdbd
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/outputs/matrix_verification.json	265	3f9169ff301d1bb32093166879176ed1333807459e7459e99f6af574b0ad9102
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/outputs/probe_h13.txt	3450	217c4095d8c9983006fd662c7771ffbc4dbc17e13e6e0649b95596d993d1f051
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/replay.py	2077	92d421f0b67e964cddabcd447d296f1c2eabab46d0f06fae29d391a2558e4647
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/sources/EXTERNAL_THEOREM.md	1407	e06c81aeb20b7d4221616cc50452bf7b9e09dd2af114561c040d6ed6031a6ab2
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/sources/previous-HANDOFF.md	3229	0f6c9a1310ef5bbf6eb4caedc04da49d099955d5bf050e6d1d6df00f0f14f8ec
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/sources/previous-PROOFS.md	15714	745671e06bd0416bc899caa94dfad2a4d86dbf3727975ba0b1b63c53bc2cdbce
04_EVIDENCE_UNPACKED/B699-ProE-i3-h13-closure-evidence-20260920/B699-ProE-i3-h13-complete-thue-20260920/sources/previous-round-original.zip	71681	71c35aea2678f20463560d976a2edd9147bafe0f9456fa0d68a688a6ec5e975f
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/FAILURES.md	3324	09ba42c8994383c84cda198f1994a61fb072759928eb6cf4feb4db0a28ad6507
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/HANDOFF.md	3285	d1f4e869f1b344a4bc8379af96e73bf2707f242fdf8492cc1ce6d7925dd6e117
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/PROOFS.md	12524	9e16a2c658b5f88f7edf8c0a029b33d7346245a0b4a608f4ae3c40a9b7e5bce0
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/README.md	1609	be379e3a0eaa03b9754ba009d52426fa1ffc428e5aa8b5185a74c4e55138a71d
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/REPORT.md	4267	47e17f9b8a55ed886426233433538e6c82edeeb28a604a46535f2a24539f7eee
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/SHA256SUMS	2698	debe536a3853fcf3a8a880e52b4a2412c01c11ce1fff8de16b4f6d9bdbe44654
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/SOURCE_ADOPTION.md	2519	184f7bf7a0f7408bcde3024ab20a55f05b47459fbe149105a9e63f3e4ee45c04
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/build_data.py	4409	a97e319461a9d255301bb30367af635658089a8f49628471735a2b5e61e2a870
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/certificates/certificate.json	6089	be03bdbe8a2fe6cdb8a5e62f405d0474ac110c7a6b8846a15c3649820b570474
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/check_bad_certificates.py	2155	e983ead6dee333e8d36c6b29f7fbcdc7b5dd5245723b96bc26246e954f97f502
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/check_exact.py	3011	d08e9d7423c31590730690268977c0a177404840031f69eb818679623f965cae
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/check_independent.py	7835	bc44f04f23e97566b2cae39d6fb48d420db765f443206e80c3ce93632ee8086c
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/consumer.py	3534	1bb10ea923647508e7a0ea7b0a8452e0a2fb4227278f5002de0b2554241497b6
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/generate.py	393	a4ac100fe954652f5a8214ea9a7ce399085bae7a9e0f50c8a5c0190adb5a7b07
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/notes/RESEARCH_RECORD.md	2092	022e8e79c1064aeb851bb2fb13962d5c49237e85dfea3aba800ca9d0fcd4ab81
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/replay.py	1597	0e9c5d7c64f86c321b822c0b6fc2c119ad4e3f58694b6310dd7b915691582292
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/sources/B699-ProE-i3-binary-cyclotomic-evidence-20260920.zip	475251	c36acc417eef34ce9270d505128332e048d827bef9ad918297b1360a51042850
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/sources/PREVIOUS_HANDOFF.md	3636	98aed1b3476047ddbb881b3fbdcd59327bf72111b241115f4b6784702d65f2b2
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/sources/PREVIOUS_PROOFS.md	11749	bb04de50ead18d07f788ffcc5412e14e4e625ba8916803684fe6e2dab70404bd
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/sources/PREVIOUS_REPORT.md	3888	a66117409a3565ef9b84abc1e4c74928a39feabcab7ad6965c637a07530f67ab
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/sources/PROVENANCE.json	799	bc5eca41825a2f862f9112718e74d4f305203424eb54cfc24c1cf980736dd9ab
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/verification/bad_certificates.json	1434	fa4ecfce15a72559da014cc9f0db264af3cf15a97b38b1ff8ffb68e1f2f81992
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/verification/consumer_113.json	480	779234d17234a3a55fb26c6ea4b959acb5a37217d29f0488b0c6a08fd1bae349
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/verification/consumer_17.json	444	915281963d642f93786186ea16215ec9b16c1ca57749d09d02733e11e192641d
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/verification/consumer_2289.json	487	475106a407755e8911ee6f3e1df191415e7f1a2b696c52b29717f5ee2355596a
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/verification/consumer_81.json	479	b4f8e219511b9d485750e09f490a355cb2e60b6a004525b1381eb147f72735a4
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/verification/dependency_archive_audit.json	272	824c3823fabb724f10923285af405940a5d0d97d2249eb24140c915223edb5c9
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/verification/environment.json	363	1db8533a532d271ed77c7fbddcc698ea0052b699b30e65f75c22c92ea4efddbc
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/verification/exact.json	111	13513b13f5986b148fd5a7b11eed394bfe0a2d41de14493e9022014973fadb80
04_EVIDENCE_UNPACKED/B699-ProE-i3-joint-cyclotomic-evidence-20260920/B699-ProE-i3-joint-cyclotomic-20260920/verification/independent.json	104	2114b25405429319337ad690c737f70ec6513ffd2581a6f5be8d19bda99af09b
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/FAILURES.md	4582	d33974b35d6720a0940f8c9940f132b508721fea5b5c557378c33163740a0a76
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/HANDOFF.md	3229	0f6c9a1310ef5bbf6eb4caedc04da49d099955d5bf050e6d1d6df00f0f14f8ec
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/PROOFS.md	15714	745671e06bd0416bc899caa94dfad2a4d86dbf3727975ba0b1b63c53bc2cdbce
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/README.md	1917	f03efd19f8daa7c674358141925887603ac4fbd6860307aa5f6d1249c9c3fd31
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/REPORT.md	3739	d16506327e0c19dce30782d848abbec1b2c922a94f01ec9fbc58084c5d7fdbda
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/SHA256SUMS	2638	2e5e3a3cf67f239f69d0e1c117e97d4726af45fc951f96007382c7a3664661d2
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/SOURCE_ADOPTION.md	3733	630ce5bd110655dfb1b0595f4111f664a28c8470d22f06b4babd00fd18afacff
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/certificates/low-root-small-h.json	8809	2c86a6b1a9b718c1b9889829c181e3eb4aeb9d677d14bcdf5968a9175df4d42c
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/certificates/strip-positive-polynomials.json	32493	332d29af28241b026520b1fe1ff1432b4e69e422bf142c1cb335f0ca5b51772b
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/code/check_certificates.py	8684	ac6061608a5cfa4db96514ab4ea1cc46f2430737dfca0438d538d3bf783a93ff
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/code/derive_strip.py	1514	453a8e59ba23285654f2622fff024ad76303a50cd1d8ac91650743649811df27
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/code/diagnostics.py	4189	fb9321c198d7dc47139a4a6e72bf5b8a3044317278567e8e6a16b5ddcd35c2f2
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/code/h13_pending.gp	595	a7aa87cee142e211e2d9776c18e45512e4ef5ddb59024df2d825599e0983b211
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/code/probe_weak_shell.py	1438	a6ecfa210ae843d5cb49108328fe906f69c50b93607b2cf189fd5256017e4e58
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/code/small_h_certificate.py	2285	fbec54b803dd5377e572ff267d21c1cf925dd126c8358bd05483c239e55a422e
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/notes/RESEARCH_LOG.md	2314	81f3f10653a6f02bb45d1aed49876c94491296dc8d27e9abac9876f8b3172b7d
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/notes/SUPERSEDED_LOW_ROOT_DRAFT.md	1699	c03f507075dfb449bee0014df74351d06562d25da1c9135ab91a7664e687a8c1
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/outputs/diagnostics.json	4504	1f656d9b2dcc4da61158cdcfc7b579d0472b60252f9068114aa4c3c768976c2f
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/outputs/environment.json	202	88cbdbfc29b344b6f6beaf6adc9b5371570c23a5934ae06a4bf70458a519d78b
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/outputs/independent-check-before-fraction-fix.json	682	252364ff892cf3c4065b9459ffda2f4e71474785fa454c297510b31a52449baa
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/outputs/independent-check.json	686	9c433f808d1befddc3a124dd07ec61d5da83b5f6c04e2a234dd829510f86cc97
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/outputs/pari-download.log	295	7ce489c346e3ebabe3c5be95bf130e7977a4ad4ee68de05786c5e2b6ac46e29a
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/outputs/run-completion.json	555	0d209b93e98309e50ca83ec8ff928fd965f0fb768ccc77f5fdb87fd614fc28c3
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/outputs/software-versions.json	216	75253a460ac0f2c0a97054295d64fcd4def57bedac40954285870d1540f0e5fc
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/outputs/strip-generation.log	1454	9a6ea60e948227e6bad9a595d14f54d669ce5b7c36ed564c1aa62668e09b4192
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/outputs/strip-symbolic-summary.json	1453	51197dfcde74cf7f5f1f6da9d3a13afc2d19d56557606bb490de85224767d64e
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/outputs/weak-shell-3001.json	468	5f0293017d32e8fbd9a967c997ee9475a896a8e3eccb268e5d77861db3f7a3fe
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/replay.py	4033	c543323f6ee28a9ac8ae43da5b93916d7c08bcae7b70cb67fc3cb1da0904c223
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-low-ratio-and-near-square-evidence-20260920/B699-ProE-i3-critical-20260920/sources/access-log.json	670	a984912d2176b12592d6e57c8888c7ea8080ba0fbf219f8ac2662b2eab62ee8a
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/FAILURES.md	3840	082d1e3f7408ed16743c2682dafd73b497aff3fb622a102a827ff9a5914dd7d2
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/HANDOFF.md	3951	463596ab9c60ddd56d920ad1a7f84b1f634967f147ba5f9678832cd50d647c3c
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/PROOFS.md	14692	28d29a2bf38db342883bf11f904994c5284c9c0f04b99fb986ded0849b5f2964
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/README.md	1830	005f34c41855091fd85c3bcd3eb09c219f869545d35781804830c90f83ea9ed9
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/REPORT.md	4354	447cccd1f149b20c5d81893de7d917b15e60b95e7181e39ee1d9e1ebc16dcc55
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/SHA256SUMS	2460	1ce5975ae46c40885245ee17a018e0b9d9c07d51ecacd26022954290f45da70d
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/SOURCE_ADOPTION.md	3891	027872982189d88c55f619ecf9fb038dbd1ad0a4a09dd726f3fea338177ebbec
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/certificates/endpoint.json	349557	28f33cd3e566da1b227bf2e2685eba73e689080ee90b89cb898b1253ea8e1514
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/code/bad_certificates.py	1632	7db0ddf01a807a0c42ca29f1bcc4a8966f3090d146cc5a8038647083fb8cdc91
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/code/check_boundary.py	1590	222cd74438315d83addf475b5b1edeeafa1c19fb416d9566f0e25b4d5b2b74fc
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/code/check_identities.py	3600	1908a27921d99cdc7fb5ebc1575ef7edb3d369a2f527dcb61029234a20241048
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/code/check_sturm.py	6340	b8609730d5bd19afa1349f1f86c2244c2592884718a98064a6b99a96eca33442
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/code/explore_endpoint.py	1662	f8a00062bf38297e271923943e9f1bf295d8fd3b8d043e937a85bdf378362266
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/code/generate_certificate.py	1020	debc4329ca370c9ef3bfe329b2d701e572c5deeb040822f8ae8795c40179c1d2
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/code/kernel_crt.py	4110	7cdb0aeeadba22b4f29b96c3626b880a7b890c09c9edd3c97831c84d57bfe1ef
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/notes/ROUTES.md	1523	82e06dda1c1a845b6f705a6fae220bb20a48cb4d0d3a32c7746ee7bb16a594d5
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/outputs/ENVIRONMENT.json	374	d5e7b3052de0ce75b973247fbae3c206042578dc633b6980a536eed39bedd0bb
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/outputs/bad_certificates.json	974	7a93af475a350812ae6a91e0ddeeb51493116f08be4211dfcd30fd6fda01a51e
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/outputs/boundary.json	605	78eab56c3425d0bdb70d127a144ffe03ff2d40466592cff3491a62c59101ae12
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/outputs/discovery_endpoint.json	2809	564e5ad5a1a088c83b0a929b0700e31d5441dccb0da77bdf37b42c2d8e19a8f9
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/outputs/generation.json	623	21b274c8d9d4b82050d7bbf44f37e02c13723d25cf8f06af8c8fb1826a4cebd4
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/outputs/identities.json	397	c1dd18b80028d07d6263340b962e5ad632e39097234423ab23217d96a913c882
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/outputs/sturm_check.json	147167	572a09ec90ddebf536019d45c66c3d1309995e2c2b45a5705ca2782d6d073676
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/replay.py	2659	559c0c2290455368dc73401ab22c19ee45ffd242f0d4c556851e9a9f9a63c1b0
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/sources/ADOPTED_INPUTS.json	1468	e637acf348898422aabff369755cdd362ef47d339f2816bd18fc78ee16afef1f
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/sources/PREVIOUS_HANDOFF.md	3283	7a8b7496759f6b3585057b00cb17ada58f1a563aea11383d50cc00d659e6fcd1
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/sources/PREVIOUS_PROOFS.md	13740	2ece19663755e7cc0ef3cd3cc5980aba5823946dc6962655203b17cbed305143
04_EVIDENCE_UNPACKED/B699-ProE-i3-maximal-order5-evidence-20260920/B699-ProE-i3-maximal-order5-20260920/sources/PREVIOUS_REPORT.md	3845	c9fa0acc2b3d1cf0dbda57da669069395e267844cf6539d33f6041bd0797ba0c
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/CHECK_SCOPE.md	1994	fc9497ddef483b49383e922f721370170bb1a7feb0e13c87a9032eeaddfcae03
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/FAILURES.md	3316	b68b4dafb85a39b146f7b62e9a979c796c30ba7cca476902b92ccbed1194746a
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/HANDOFF.md	2904	e50358eb097af621e72d8199778b8de30b8639dab87973213eac50f9cf76db50
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/PROOFS.md	8811	35d0b8407e8ae8d2402658c33d52de002fa9be8bc3a88dc91ef029b1a4962a9c
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/README.md	1677	28ea6785cec884e79eab9e73b6782a38cc491d4bd3382ba0357c27fdbf40f8b7
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/REPORT.md	3338	bc23f8043d6eee454f972d7d75d40921b7449bf6818febdc4bc5e68b087617f6
04_EVIDENCE_UNPACKED/B699-ProE-i3-minus-slot-evidence-20260920/B699-ProE-i3-minus-slot-20260920/SHA256SUMS	2326	8a12c5bb1887389097023cc84d0cbb3474750706c5e22e78890339cd2d2e2f25
