# command: LEAN -j1 -M2048 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260911T015126937305Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row049B1024/Original.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row049B1024/Original.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-11T01:51:44.636126Z
# finished_utc: 2026-09-11T01:54:28.074331Z
# exit_code: 3221226505
# timed_out: False
'B699LowIndex.LowIndexLean513dc7cc.row049' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_good000_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good229_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good230_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good231_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good232_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good233_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good234_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good235_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good236_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good237_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good238_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good239_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good240_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good241_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good242_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good243_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good244_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good245_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good246_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good247_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good248_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good249_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good250_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good251_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good252_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good253_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good254_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good255_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good256_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good257_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good258_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good259_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good260_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good261_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good262_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good263_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good264_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good265_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good266_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good267_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good268_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good269_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good270_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good271_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good272_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good273_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good274_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good275_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good276_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good277_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good278_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good279_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good280_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good281_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good282_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good283_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good284_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good285_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good286_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good287_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good288_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good289_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good290_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good291_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good292_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good293_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good294_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good295_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good296_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good297_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good298_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good299_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good300_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good301_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good302_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good303_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good304_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good305_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good306_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good307_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good308_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good309_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good310_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good311_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good312_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good313_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good314_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good315_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good316_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good317_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_good318_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_goods_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_registered' depends on axioms: [propext]
'B699LowIndex.LowIndexLean513dc7cc.row049_small_checked' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layerCover_checked' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_bounds_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs008' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs009' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs010' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs011' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs012' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs013' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs008' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs009' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs010' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs011' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs012' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs008' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs009' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs010' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs011' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs012' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs013' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs008' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs009' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs010' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs011' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs012' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs013' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs014' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs015' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs016' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer000_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer001_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer002_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer003_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs008' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs009' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs010' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs011' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs012' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs013' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs008' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs009' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer004_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer005_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer006_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer007_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_pairs006' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_pairs007' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row049_layer008_pairs' depends on axioms: [propext, Quot.sound]
